CountryName,CountryCode,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,Population,GDPOf2019,RankOf2021
Algeria,DZA,9.96,10.97,9.82,10.21,11.21,10.2,10.33,10.42,10.51,12.55,12.7,"43,053,054",169988236398,38
Angola,AGO,7.36,7.35,7.37,7.37,7.39,7.41,7.41,7.42,7.42,8.33,8.53,"31,825,295",94635415870,63
Argentina,ARG,7.18,7.22,7.1,7.27,7.52,8.11,8.35,9.22,9.84,11.46,10.9,"44,938,712",449663446954,45
Australia,AUS,5.08,5.22,5.66,6.08,6.05,5.71,5.59,5.3,5.16,6.46,5.11,"25,766,605",1392680589329,116
Austria,AUT,4.56,4.87,5.33,5.62,5.72,6.01,5.5,4.85,4.49,5.36,6.3,"8,877,067",446314739528,96
Azerbaijan,AZE,5.42,5.19,4.97,4.91,4.96,5,5,4.9,4.85,6.46,6.58,"10,023,318",39207000000,89
Bahamas,BHS,14.52,14.02,16.18,13.8,12,12.7,9.8,10,10.06,13.32,13.24,"389,482",12827000000,36
Bahrain,BHR,1.18,1.2,1.18,1.19,1.2,1.19,1.18,1.2,1.2,1.78,1.87,"1,501,635",38574069149,173
Bangladesh,BGD,3.77,4.12,4.43,4.38,4.37,4.35,4.37,4.41,4.44,5.41,5.23,"167,310,838",302571254131,112
Barbados,BRB,11.19,11.59,11.55,12.17,9.8,8.25,8.62,8.32,8.41,10.38,10.41,"287,025",5209000000,49
Belarus,BLR,6.17,6.05,6.01,5.99,5.84,5.84,5.65,4.76,4.16,4.77,4.74,"9,466,856",63080457023,129
Belgium,BEL,7.14,7.54,8.43,8.52,8.48,7.83,7.09,5.95,5.36,5.55,6.42,"11,484,055",529606710418,92
Belize,BLZ,8.28,8.31,8.35,8.24,7.58,7,6.6,6.64,6.71,8.46,8.22,"390,353",1879613600,68
Benin,BEN,2.65,2.47,2.29,2.13,2.01,1.83,1.64,1.47,1.47,1.58,1.57,"11,801,151",14390709095,176
Bhutan,BTN,3.23,2.05,2.87,2.63,2.45,2.49,2.45,2.44,2.5,3.65,4.33,"727,145",2446674101,137
Bolivia,BOL,2.25,2.07,2.44,2.02,3.11,3.5,3.65,3.52,3.82,7.9,8.51,"11,513,100",40895322865,64
Bosnia and Herzegovina,BIH,27.58,28.01,27.49,27.52,27.69,25.41,20.53,18.4,15.69,15.27,15.22,"3,301,000",20047848435,24
Botswana,BWA,18.42,18.95,19.4,19.99,20.57,21.03,21.57,22.07,22.61,24.93,24.72,"2,346,179",18340510789,4
Brazil,BRA,6.92,7.19,6.98,6.66,8.43,11.6,12.82,12.33,11.93,13.69,14.4,"212,559,417",1839758040766,28
Brunei,BRN,6.94,6.92,6.88,6.97,7.78,8.38,9.32,8.7,6.92,7.68,7.65,"433,285",13469422941,74
Bulgaria,BGR,11.26,12.27,12.94,11.42,9.14,7.57,6.16,5.21,4.23,5.12,5.42,"6,975,761",86000000000,105
Burkina Faso,BFA,3.79,3.91,4.05,4.19,4.32,4.43,4.56,4.69,4.69,4.89,4.76,"20,321,378",15745810235,128
Burundi,BDI,1.6,1.59,1.58,1.57,1.6,1.59,1.59,1.59,1.59,1.71,1.79,"11,530,580",3012334882,174
Cambodia,KHM,0.58,0.51,0.44,0.69,0.39,0.72,0.14,0.14,0.15,0.33,0.61,"16,486,542",27089389787,181
Cameroon,CMR,3.96,3.82,3.67,3.53,3.55,3.58,3.6,3.62,3.64,3.84,3.87,"25,876,380",38760467033,146
Canada,CAN,7.51,7.29,7.07,6.91,6.91,7,6.34,5.83,5.66,9.46,7.51,"36,991,981",1736425629520,77
Cape Verde,CPV,10.88,11.12,11.35,11.57,11.8,12.01,12.24,12.17,12.22,15.31,15.42,"483,628",1981845741,23
Central African Republic,CAF,5.61,5.55,5.52,5.53,5.61,5.65,5.65,5.61,5.62,6.36,6.57,"4,745,185",2220307369,90
Chad,TCD,1,1.01,1.03,1.05,1.07,1.1,1.12,1.13,1.12,1.74,1.88,"15,946,876",11314951343,172
Chile,CHL,7.34,6.66,6.21,6.66,6.51,6.74,6.96,7.23,7.29,11.18,9.13,"18,952,038",282318159745,58
China,CHN,4.55,4.57,4.59,4.61,4.63,4.53,4.44,4.28,4.52,5,4.82,"1,397,715,000",19910000000000,125
Colombia,COL,10.11,9.74,9.05,8.57,8.3,8.69,8.87,9.11,9.96,15.04,14.34,"50,339,443",323802808108,30
Comoros,COM,7.05,7.41,7.76,8.14,8.14,8.1,8.09,8.08,8.08,9.22,9.45,"850,886",1185728677,54
Congo,COG,20.18,20.18,20.32,20.31,20.45,20.56,20.56,20.61,20.62,22.84,23.01,"5,380,508",10820591131,6
Costa Rica,CRI,10.14,9.78,8.77,9.06,9,8.6,8.14,9.63,11.49,17.41,17.95,"5,047,561",61773944174,15
Croatia,HRV,13.68,15.93,17.25,17.29,16.18,13.1,11.21,8.43,6.62,7.51,8.68,"4,067,500",60415553039,61
Cuba,CUB,3.18,3.46,3.29,2.7,2.4,2,1.7,1.7,1.74,2.62,2.76,"11,333,483",100023000000,163
Cyprus,CYP,7.86,11.8,15.87,16.09,14.91,12.95,11.05,8.37,7.07,7.59,6.13,"1,198,575",24564647935,97
Czech Republic,CZE,6.71,6.98,6.95,6.11,5.05,3.95,2.89,2.24,2.01,2.55,2.89,"10,669,709",246489245495,161
Democratic Republic of the Congo,COD,4.25,4.49,4.48,4.46,4.47,4.48,4.47,4.45,4.45,5.27,5.43,"86,790,567",47319624204,104
Denmark,DNK,7.77,7.8,7.38,6.93,6.28,5.99,5.83,5.13,5.02,5.64,4.8,"5,818,553",348078018464,126
Djibouti,DJI,26.89,26.78,26.64,26.48,26.33,26.19,26.06,26.19,26.36,28.39,28.39,"973,560",3318716359,2
Dominican Republic,DOM,6.09,6.72,7.35,6.72,7.61,7.28,5.83,5.86,6.36,6.13,8.5,"10,738,958",88941298258,66
Ecuador,ECU,3.46,3.23,3.08,3.48,3.62,4.6,3.84,3.53,3.81,6.11,6.43,"17,373,662",107435665000,91
Egypt,EGY,11.85,12.6,13.15,13.1,13.05,12.41,11.74,9.82,7.84,9.17,9.33,"100,388,073",303175127598,55
El Salvador,SLV,4.3,3.84,3.69,4.15,4,4.42,4.39,4.01,4.17,6.25,5.94,"6,453,553",27022640000,101
Equatorial Guinea,GNQ,8.73,8.61,8.51,8.48,8.54,8.63,8.65,8.62,8.68,9.9,9.24,"1,355,986",11026774945,56
Eritrea,ERI,5.52,5.53,5.58,5.67,5.83,5.9,5.94,5.95,5.99,7.86,8.05,"6,333,135",2065001626,70
Estonia,EST,12.33,10.02,8.63,7.35,6.19,6.76,5.76,5.37,4.45,6.8,6.33,"1,331,824",31386949981,95
Eswatini,SWZ,25.81,25.15,24.55,23.97,23.33,22.72,22.75,22.79,22.84,25.51,25.76,"1,093,238",3791304348,3
Ethiopia,ETH,2.31,2.29,2.25,2.26,2.27,2.29,2.3,2.32,2.33,3.24,3.69,"112,078,730",96107662398,149
Fiji,FJI,4.41,4.42,4.33,4.29,4.3,4.32,4.28,4.33,4.45,4.72,5.24,"889,953",5535548972,111
Finland,FIN,7.78,7.69,8.19,8.66,9.38,8.82,8.64,7.36,6.69,7.76,7.53,"5,520,314",268761201365,76
France,FRA,8.81,9.4,9.92,10.29,10.35,10.05,9.41,9.02,8.41,8.01,8.06,"67,059,887",2715518274227,69
French Polynesia,PYF,12.29,12.21,12.17,12.2,12.17,12.18,12.21,12.25,12.3,14.1,14.39,"299,356",3447543138,29
Gabon,GAB,20.43,20.49,20.52,20.57,20.61,20.67,20.72,20.75,20.74,21.97,22.26,"2,172,579",16657960228,7
Gambia,GMB,9.51,9.42,9.45,9.5,9.47,9.5,9.48,9.48,9.5,11.08,11.21,"2,347,706",1763819048,44
Georgia,GEO,19.63,19.65,19.42,17.44,16.51,16.6,13.94,12.67,11.57,18.5,10.66,"3,720,382",17743195770,46
Germany,DEU,5.82,5.38,5.23,4.98,4.62,4.12,3.75,3.38,3.14,3.81,3.54,"83,132,799",3845630030824,152
Ghana,GHA,5.6,5.91,6.2,6.52,6.81,5.53,4.22,4.28,4.32,4.65,4.7,"30,792,608",66983634224,130
Greece,GRC,17.86,24.44,27.47,26.49,24.9,23.54,21.49,19.29,17.31,16.3,14.8,"10,716,322",209852761469,25
Guam,GUM,13.3,12.2,11.5,7.6,6.9,5.4,5.43,5.56,5.51,6.8,6.98,"168,801",5920000000,84
Guatemala,GTM,3.09,2.76,3.02,2.72,2.51,2.58,2.46,2.28,2.19,3.55,3.57,"16,604,026",76710385880,151
Guinea,GIN,4.79,4.82,4.87,4.9,4.92,4.88,4.91,4.98,5.02,6.1,6.34,"12,771,246",13590281809,94
Guinea-Bissau,GNB,5.98,5.87,5.81,5.8,5.87,5.95,5.99,5.98,6.04,6.74,6.76,"1,920,922",1340389411,85
Guyana,GUY,12.06,12.34,12.63,12.92,13.21,13.46,13.75,14.02,13.99,16.43,16.42,"782,766",4280443645,19
Haiti,HTI,14.53,14.1,14,13.95,13.96,13.93,13.88,13.86,13.91,15.45,15.73,"11,263,077",8498981821,22
Honduras,HND,4.47,3.75,5.65,7.08,6.15,6.73,5.53,5.65,5.7,8.37,8.51,"9,746,117",25095395475,64
Hong Kong,HKG,3.42,3.29,3.4,3.3,3.31,3.39,3.13,2.82,2.93,5.83,5.32,"7,507,400",366029556273,109
Hungary,HUN,11.03,11,10.18,7.73,6.81,5.11,4.16,3.71,3.42,4.25,4.12,"9,769,949",160967157504,138
Iceland,ISL,7.03,6,5.38,4.9,3.98,2.98,2.74,2.7,3.51,5.48,5.4,"361,313",24188035739,106
India,IND,5.43,5.41,5.42,5.44,5.43,5.42,5.36,5.33,5.27,8,5.98,"1,366,417,754",2611000000000,99
Indonesia,IDN,5.15,4.47,4.34,4.05,4.51,4.3,3.88,4.4,3.62,4.28,4.41,"270,203,917",1119190780753,134
Iran,IRN,12.49,12.27,10.6,10.68,11.17,12.62,12.23,12.19,10.74,12.17,11.46,"82,913,906",445345282123,42
Iraq,IRQ,8.12,7.96,9.26,10.59,10.73,10.82,13.02,12.97,12.86,14.09,14.19,"39,309,783",234094042939,31
Ireland,IRL,15.35,15.45,13.73,11.86,9.91,8.37,6.71,5.74,4.95,5.62,6.63,"5,007,069",388698711348,88
Israel,ISR,7.14,6.86,6.21,5.89,5.25,4.8,4.22,4,3.8,4.33,5.05,"9,053,300",395098666122,119
Italy,ITA,8.36,10.65,12.15,12.68,11.9,11.69,11.21,10.61,9.95,9.16,9.83,"60,297,396",2001244392042,52
Ivory Coast,CIV,7.13,7.22,4.25,3.7,3.15,2.6,3.27,3.29,3.32,3.49,3.47,"25,716,544",58792205642,155
Jamaica,JAM,12.7,13.93,15.25,13.74,13.51,13.19,11.63,9.1,7.69,9.48,9.18,"2,948,279",16458071068,57
Japan,JPN,4.55,4.36,4,3.6,3.4,3.1,2.8,2.4,2.4,2.8,2.8,"126,226,568",5081769542380,162
Jordan,JOR,12.9,12.2,12.6,11.9,13.08,15.28,18.14,18.27,16.81,19.03,19.25,"10,101,694",43743661972,13
Kazakhstan,KAZ,5.39,5.29,5.2,5.06,4.93,4.96,4.9,4.85,4.8,4.89,4.9,"18,513,930",180161741180,123
Kenya,KEN,2.84,2.83,2.81,2.8,2.78,2.76,3.51,4.25,5.01,5.73,5.74,"52,573,973",95503088538,102
Kuwait,KWT,2.04,2.32,2.62,2.9,2.2,2.16,2.2,2.16,2.17,3.54,3.71,"4,207,083",134761198946,148
Kyrgyzstan,KGZ,8.53,8.43,8.33,8.05,7.56,7.21,6.89,6.89,6.92,8.71,9.1,"6,456,900",8454619608,59
Laos,LAO,0.73,0.74,0.75,0.76,0.78,0.79,0.81,0.83,0.85,1.03,1.26,"7,169,455",18173839128,178
Latvia,LVA,16.21,15.05,11.87,10.85,9.87,9.64,8.72,7.41,6.31,8.1,7.6,"1,912,789",34117202555,75
Lebanon,LBN,7.39,7.85,8.31,8.81,9.32,9.78,10.27,10.8,11.35,13.3,14.49,"6,855,713",53367042272,27
Lesotho,LSO,26.24,25.37,24.58,24.22,23.84,23.48,23.2,22.81,22.44,24.56,24.6,"2,125,268",2460072444,5
Liberia,LBR,2.22,2.17,2.12,2.08,2.08,3.08,3.05,3.03,3.02,3.98,4.09,"4,937,374",3070518100,140
Libya,LBY,19.39,19.03,19.45,19.46,19.53,19.53,19.37,19.45,19.66,20.07,19.58,"6,777,452",52076250948,12
Lithuania,LTU,15.39,13.36,11.77,10.7,9.12,7.86,7.07,6.15,6.26,8.49,7.9,"2,786,844",54219315600,71
Luxembourg,LUX,4.9,5.14,5.85,5.85,6.67,6.29,5.52,5.59,5.59,6.77,5.23,"645,397",71104919108,112
Macau,MAC,2.56,1.97,1.82,1.7,1.81,1.94,1.99,1.83,1.75,2.57,3.01,"682,300",53859116536,159
Madagascar,MDG,2.44,0.6,1,1.39,1.79,1.8,1.82,1.84,1.86,2.47,2.59,"26,969,307",14083906357,166
Malawi,MWI,5.92,5.95,5.95,5.9,5.86,5.82,5.76,5.76,5.75,6.7,7.02,"18,628,747",7666704427,83
Malaysia,MYS,3.05,3.1,3.16,2.88,3.1,3.44,3.41,3.3,3.26,4.5,4.61,"32,447,385",364701517788,131
Maldives,MDV,10.47,9.47,8.73,7.87,6.93,6.12,5.87,5.62,5.34,6.33,6.08,"530,953",5729248472,98
Mali,MLI,6.9,6.65,6.35,6.38,7.73,7.57,7.41,7.43,7.44,7.7,7.72,"19,658,031",17510141171,73
Malta,MLT,6.38,6.2,6.11,5.72,5.38,4.69,4,3.66,3.62,4.26,3.5,"502,653",14786156563,154
Mauritania,MRT,9.86,9.86,9.96,10.05,10.14,10.26,10.34,10.39,10.39,11.27,11.46,"4,525,696",7593752450,42
Mauritius,MUS,7.45,7.47,7.32,7.47,7.41,6.81,6.75,6.43,6.33,7.41,7.41,"1,265,711",14180444557,78
Mexico,MEX,5.17,4.89,4.91,4.81,4.31,3.86,3.42,3.28,3.48,4.45,4.38,"126,014,024",1258286717125,135
Moldova,MDA,6.68,5.58,5.1,3.73,4.7,4.02,4.1,4.11,5.1,3.82,3.96,"2,657,637",11955435457,145
Mongolia,MNG,4.77,3.9,4.23,4.8,4.86,7.24,6.36,5.38,5.44,7.01,7.08,"3,225,167",13852850259,82
Montenegro,MNE,19.67,19.97,19.5,18,17.54,17.72,16.07,15.17,15.12,17.9,18.49,"622,137",5494736901,14
Morocco,MAR,8.91,8.99,9.23,9.7,9.46,9.3,9.24,9.27,9.28,11.45,11.47,"36,910,560",118725279596,41
Mozambique,MOZ,3.26,3.3,3.34,3.38,3.43,3.45,3.45,3.46,3.47,3.81,3.98,"30,366,036",14934159926,143
Myanmar,MMR,0.77,0.75,0.75,0.75,0.77,1.18,1.56,0.87,0.5,1.06,2.17,"54,045,420",76085852617,170
Namibia,NAM,19.46,16.77,19.03,18.52,20.91,23.35,21.64,19.88,19.99,21.45,21.68,"2,494,530",12366527719,8
Nepal,NPL,2.03,2.33,2.55,2.94,3.1,2.87,3.32,3.19,3.1,4.72,5.05,"28,608,710",30641380604,119
Netherlands,NLD,4.98,5.82,7.24,7.42,6.87,6.01,4.84,3.83,3.38,3.82,4.01,"17,332,850",909070395161,141
New Caledonia,NCL,14.07,14.35,14.47,14.59,14.73,14.69,14.78,14.85,14.91,16.43,16.57,"287,800",2682347064,18
New Zealand,NZL,6.49,6.93,5.84,5.43,5.41,5.15,4.74,4.33,4.11,4.59,4.12,"4,841,000",206928765544,138
Nicaragua,NIC,6.5,5.21,5.28,4.52,4.7,3.9,3.3,5.2,5.21,6.08,5.96,"6,545,502",12520915291,100
Niger,NER,0.32,2.18,1.37,0.52,0.53,0.53,0.54,0.55,0.55,0.62,0.75,"23,310,715",12928145120,180
Nigeria,NGA,3.77,3.74,3.7,4.56,4.31,7.06,8.39,8.46,8.53,9.71,9.79,"200,963,599",448120428859,53
North Korea,PRK,2.78,2.81,2.8,2.74,2.74,2.76,2.7,2.63,2.59,2.92,2.59,"25,666,161",32100000000,166
Norway,NOR,3.21,3.12,3.42,3.48,4.3,4.68,4.16,3.8,3.69,4.42,4.99,"5,347,896",403336363636,122
Oman,OMN,3.87,3.68,3.62,3.54,3.39,3.27,2.57,1.8,1.85,2.94,3.12,"5,266,535",76983094928,158
Pakistan,PAK,0.8,1.85,2.95,1.83,3.57,3.78,3.92,4.08,3.54,4.3,4.35,"216,565,318",304400000000,136
Panama,PAN,2.38,2.39,2.29,2.71,2.98,3.26,3.86,3.83,4.73,12.85,12.09,"4,246,439",66800800000,39
Papua New Guinea,PNG,2.62,2.54,2.55,2.38,2.48,2.48,2.51,2.56,2.45,2.6,2.75,"8,776,109",24969611435,164
Paraguay,PRY,4.67,4.09,4.38,5.03,4.56,5.25,4.61,6.22,6.59,7.55,7.21,"7,044,636",38145288940,80
Peru,PER,3.48,3.24,3.57,3.21,3.27,3.74,3.69,3.49,3.38,7.18,4.83,"32,510,453",226848050820,124
Philippines,PHL,3.59,3.5,3.5,3.6,3.07,2.7,2.55,2.34,2.24,2.52,2.41,"108,116,615",376795508680,168
Poland,POL,9.63,10.09,10.33,8.99,7.5,6.16,4.89,3.85,3.28,3.16,3.37,"37,970,874",592164400688,156
Portugal,PRT,12.68,15.53,16.18,13.89,12.44,11.07,8.87,6.99,6.46,6.79,6.65,"10,269,417",237686075635,87
Puerto Rico,PRI,15.7,14.5,14.3,13.9,12,11.8,10.8,9.2,8.3,8.89,8.27,"3,193,694",104988600000,67
Qatar,QAT,0.56,0.48,0.28,0.2,0.17,0.15,0.14,0.11,0.1,0.21,0.26,"2,832,067",183466208791,182
Republic of North Macedonia,MKD,31.38,31.02,29,28.03,26.07,23.72,22.38,20.74,17.26,17.2,16.2,"1,836,713",10220781069,20
Romania,ROU,7.18,6.79,7.1,6.8,6.81,5.9,4.93,4.19,3.91,5.03,5.17,"19,356,544",250077444017,114
Russia,RUS,6.54,5.44,5.46,5.16,5.57,5.56,5.21,4.85,4.5,5.59,5.01,"144,373,535",1699876578871,121
Rwanda,RWA,1.1,1.12,1.15,1.17,1.15,1.14,1.14,1.11,1.1,1.49,1.61,"12,626,950",10122472590,175
Saint Lucia,LCA,18.86,19.06,22.21,21.3,20.56,19.65,18.86,19.08,15.32,16.89,16.91,"182,790",2122450630,16
Saint Vincent and the Grenadines,VCT,18.99,18.97,18.99,19.05,19.09,19.11,19.18,19.18,19.28,21,21.62,"100,455",825385185,9
Samoa,WSM,5.68,8.75,8.67,8.72,8.5,8.31,8.58,8.69,8.41,9.15,9.84,"202,506",850655017,51
São Tomé and Príncipe,STP,14.11,13.59,13.65,13.7,13.82,13.89,13.97,14.06,14.14,15.75,15.91,"215,056",429016605,21
Saudi Arabia,SAU,5.77,5.52,5.57,5.72,5.59,5.65,5.89,6.04,5.67,7.45,7.36,"34,268,528",792966838162,79
Senegal,SEN,10.36,9.44,8.58,7.65,6.76,4.46,3.69,3.28,2.86,3.62,3.72,"16,296,364",23578084052,147
Serbia,SRB,22.97,24,22.15,19.22,17.66,15.26,13.48,12.73,10.39,9.01,11.81,"6,944,975",51409167351,40
Sierra Leone,SLE,4.29,4.4,4.51,4.68,4.74,4.66,4.66,4.66,4.65,5.2,5.33,"7,813,215",3941474311,108
Singapore,SGP,3.89,3.72,3.86,3.74,3.79,4.08,4.2,3.64,3.1,4.1,3.62,"5,703,569",372062527489,150
Slovakia,SVK,13.62,13.96,14.22,13.18,11.48,9.67,8.13,6.54,5.75,6.69,6.74,"5,454,073",105422304976,86
Slovenia,SVN,8.17,8.84,10.1,9.67,8.96,8,6.56,5.11,4.45,4.97,4.42,"2,087,946",53742159517,133
Solomon Islands,SLB,1.3,1.05,0.69,0.73,0.73,0.7,0.71,0.72,0.75,0.92,1.03,"669,823",1425074226,179
Somalia,SOM,18.98,18.97,18.95,18.93,18.9,18.89,18.88,18.85,18.83,19.72,19.86,"15,442,905",4720727278,10
South Africa,ZAF,24.64,24.73,24.56,24.89,25.15,26.54,27.04,26.91,28.47,29.22,33.56,"58,558,270",351431649241,1
South Korea,KOR,2.99,2.81,2.75,3.08,3.55,3.65,3.65,3.82,3.75,3.93,3.53,"51,709,098",2029000000000,153
South Sudan,SSD,12.2,12.2,12.13,12.19,12.27,12.3,12.25,12.24,12.23,14.03,13.91,"11,062,113",11997800751,32
Spain,ESP,21.39,24.79,26.09,24.44,22.06,19.63,17.22,15.25,14.1,15.53,14.73,"47,076,781",1394116310769,26
Sri Lanka,LKA,4.12,3.88,4.24,4.19,4.52,4.24,4.05,4.32,4.35,5.88,5.39,"21,803,000",84008783756,107
Sudan,SDN,17.44,17.45,17.41,17.43,17.49,17.52,17.53,17.58,17.65,19.65,19.81,"42,813,238",18902284476,11
Suriname,SUR,7.54,8.1,6.6,6.94,7.22,7.92,7.9,7.93,8.04,9.78,10.06,"581,372",3985250737,50
Sweden,SWE,7.8,7.98,8.05,7.95,7.43,6.99,6.72,6.36,6.83,8.29,8.66,"10,285,453",530832908738,62
Switzerland,CHE,4.4,4.48,4.75,4.83,4.8,4.92,4.8,4.71,4.39,4.82,5.32,"8,574,832",703082435360,109
Syria,SYR,8.7,8.81,8.83,8.72,8.71,8.73,8.75,8.76,8.77,10.26,10.57,"17,070,135",40405006007,47
Tajikistan,TJK,10.24,9.58,8.91,8.23,7.55,6.9,6.95,7.01,7.06,7.58,7.75,"9,321,018",8116626794,72
Tanzania,TZA,3.47,3.23,2.93,2.12,2.14,2.16,2.18,2.21,2.22,2.53,2.65,"58,005,463",63177068175,165
Thailand,THA,0.66,0.58,0.25,0.58,0.6,0.69,0.83,0.77,0.72,1.1,1.42,"69,625,582",543649976166,177
Timor-Leste,TLS,3.55,3.76,4.02,4.21,4.45,4.66,4.76,4.73,4.51,4.91,5.07,"3,500,000",1673540300,118
Togo,TGO,1.98,2.03,2.09,2.14,2.2,2.97,3.74,3.73,3.72,3.94,4,"8,082,366",5459979417,142
Tonga,TON,1.79,2.07,2.24,2.37,2.55,2.57,2.82,3.07,3.06,3.63,3.97,"100,209",450353314,144
Trinidad and Tobago,TTO,3.43,3.72,2.68,2.48,2.43,3.21,3.28,3.34,3.42,4.57,4.8,"1,394,973",24100202834,126
Tunisia,TUN,18.33,17.63,15.93,15.06,15.16,15.56,15.33,15.46,15.13,16.59,16.82,"11,694,719",38797709924,17
Turkey,TUR,8.8,8.15,8.73,9.88,10.24,10.84,10.82,10.89,13.67,13.11,13.39,"83,429,615",754411708203,34
Turkmenistan,TKM,4.09,4.09,4.11,4.14,4.14,4.17,4.2,4.23,4.27,4.95,5.08,"5,942,089",40761142857,117
Uganda,UGA,3.51,3.55,1.91,1.91,1.91,1.92,1.93,1.92,1.92,2.77,2.94,"44,269,594",34387229486,160
Ukraine,UKR,7.85,7.53,7.17,9.27,9.14,9.35,9.5,8.8,8.19,9.13,8.88,"44,385,155",153781069118,60
United Arab Emirates,ARE,2.3,2.18,2.04,1.91,1.77,1.64,2.46,2.35,2.23,3.19,3.36,"9,770,529",421142267938,157
United Kingdom,GBR,8.04,7.88,7.52,6.11,5.3,4.81,4.33,4,3.74,4.47,4.53,"66,834,405",2827113184696,132
United States,USA,8.95,8.07,7.37,6.17,5.28,4.87,4.36,3.9,3.67,8.05,5.46,"328,239,523",21427700000000,103
United States Virgin Islands,VIR,12.08,12.23,12.76,12.79,12.62,12.68,12.32,12.43,12.47,13.55,13.27,"104,737",1996000000,35
Uruguay,URY,6.31,6.45,6.44,6.55,7.49,7.84,7.89,8.34,8.88,10.35,10.45,"3,461,734",56045912952,48
Uzbekistan,UZB,5,4.9,4.9,5.1,5.2,5.2,5.8,5.84,5.85,7.04,7.16,"33,580,650",57921286440,81
Vanuatu,VUT,1.81,1.85,1.86,1.81,1.86,1.78,1.75,1.81,1.8,2.12,2.18,"299,882",917058851,169
Venezuela,VEN,6.9,6.6,7.54,6.86,6.08,5.32,5.05,5.02,5.1,6.63,6.41,"28,515,829",482359318768,93
Vietnam,VNM,1,1.03,1.32,1.26,1.85,1.85,1.87,1.16,2.04,2.39,2.17,"96,462,106",261921244843,170
Yemen,YEM,13.23,13.17,13.27,13.47,13.77,13.43,13.3,13.15,13.06,13.39,13.57,"29,161,922",26914402224,33
Zambia,ZMB,10.55,7.85,8.61,9.36,10.13,10.87,11.63,12.01,12.52,12.85,13.03,"17,861,030",23064722446,37
Zimbabwe,ZWE,5.37,5.15,4.98,4.77,4.78,4.79,4.78,4.8,4.83,5.35,5.17,"14,645,468",21440758800,114
